No.,State,Location,Latitude,Longtitude,Average drybulb(?),Average r.humidity (%),NV hours,NV%
354,ID,Joslin Fld Magic Va  Twin Fall,42.55,-114.35,9.99,55.78,2773,31.7
355,IL,Aurora Municipal,41.77,-88.47,9.28,75.06,2467,28.2
356,IL,Belleville Scott Afb,38.55,-89.85,12.17,69.87,2381,27.2
357,IL,Central Illinois Rg,40.47,-88.92,10.37,69.83,2655,30.3
358,IL,Cahokia St  Louis,38.57,-90.15,13.42,73.58,2330,26.6
359,IL,Southern Illinois,37.77,-89.25,14.15,72.35,2195,25.1
360,IL,Chicago Midway Ap,41.78,-87.75,11.39,65.68,2808,32.1
361,IL,Chicago Ohare Intl Ap,41.98,-87.92,9.99,70.34,2608,29.8
362,IL,Decatur,39.83,-88.87,11.71,75.07,2250,25.7
363,IL,W  Chicago Du Page,41.92,-88.25,10.39,71.55,2530,28.9
364,IL,Marion Regional,37.75,-89.02,13.28,71.57,2639,30.1
365,IL,Moline Quad City Intl Ap,41.47,-90.52,10.15,67.15,2431,27.8
366,IL,Mount Vernon  Awos,38.32,-88.87,13.26,67.64,2730,31.2
367,IL,Peoria Greater Peoria Ap,40.67,-89.68,10.26,72.06,2545,29.1
368,IL,Quincy Muni Baldwin Fld,39.93,-91.2,12,73.69,2690,30.7
369,IL,Rockford Greater Rockford Ap,42.2,-89.1,8.67,72.13,2388,27.3
370,IL,Springfield Capital Ap,39.85,-89.68,11.76,69.1,2701,30.8
371,IL,Sterling Rockfalls,41.75,-89.67,10.15,66.41,3031,34.6
372,IL,Univ Of Illinois Wi  Bondville,40.06,-88.37,11.11,74.9,2282,26.1
373,IL,Chicago Waukegan,42.42,-87.87,8.85,74.2,2044,23.3
374,IN,Delaware Co Johnson,40.23,-85.4,11.36,72.66,2710,30.9
375,IN,Evansville Regional Ap,38.05,-87.53,13.65,69.93,2683,30.6
376,IN,Fort Wayne Intl Ap,41,-85.2,9.7,71.82,2729,31.2
377,IN,Grissom Arb,40.65,-86.15,10.45,73.76,2573,29.4
378,IN,Huntingburg,38.25,-86.95,14.09,69.83,2690,30.7
379,IN,Indianapolis Intl Ap,39.72,-86.27,11.05,70.99,2555,29.2
380,IN,Lafayette Purdue Univ Ap,40.42,-86.93,10.82,73.87,2569,29.3
381,IN,Monroe Co,39.13,-86.62,11.7,77.21,2405,27.5
382,IN,South Bend Michiana Rgnl Ap,41.7,-86.33,10.69,72.01,2557,29.2
383,IN,Terre Haute Hulman Regional A,39.45,-87.3,12.38,73.46,2527,28.8
384,KS,Chanute Martin Johnson Ap,37.67,-95.48,14.2,71.62,1966,22.4
385,KS,Concordia Blosser Muni Ap,39.55,-97.65,13.26,63.53,2676,30.5
386,KS,Dodge City Regional Ap,37.77,-99.97,12.63,61.75,2923,33.4
387,KS,Emporia Municipal Ap,38.33,-96.18,11.76,70.31,2077,23.7
388,KS,Fort Riley Marshall Aaf,39.05,-96.77,13.88,65.93,2795,31.9
389,KS,Garden City Municipal Ap,37.93,-100.72,11.99,63.5,2587,29.5
390,KS,Goodland Renner Field,39.37,-101.7,10.53,61.37,3040,34.7
391,KS,Great Bend  Awos,38.35,-98.87,12.83,60.54,3140,35.8
392,KS,Hays Muni  Awos,38.85,-99.27,12.9,58.85,3178,36.3
393,KS,Hill City Municipal Ap,39.38,-99.83,11.36,62.5,2703,30.9
394,KS,Hutchinson Municipal Ap,38.07,-97.87,13.63,68.47,2794,31.9
395,KS,Liberal Muni,37.03,-100.97,12.97,67.53,2645,30.2
396,KS,Manhattan Rgnl,39.13,-96.67,13.09,68.9,2182,24.9
397,KS,Newton  Awos,38.05,-97.28,12.71,65.6,2710,30.9
398,KS,Olathe Johnson Co,38.85,-94.73,13.47,68.57,2619,29.9
399,KS,Olathe Johnson Co Industrial,38.83,-94.88,12.99,71.73,2503,28.6
400,KS,Russell Municipal Ap,38.88,-98.82,12.63,64.81,2959,33.8
401,KS,Salina Municipal Ap,38.82,-97.67,13.84,64.13,2794,31.9
402,KS,Topeka Forbes Field,38.95,-95.67,12.88,71.92,2398,27.4
403,KS,Topeka Municipal Ap,39.07,-95.63,12.78,69.11,2631,30
404,KS,Wichita Col  Jabara,37.75,-97.22,13.25,70.42,2702,30.8
405,KS,Mcconnell Afb,37.62,-97.27,13.84,65.74,2728,31.1
406,KS,Wichita Mid Continent Ap,37.65,-97.43,13.91,65.05,2929,33.4
407,KY,Bowling Green Warren Co Ap,36.98,-86.43,13.95,73.96,2538,29
408,KY,Cincinnati Northern Ky Ap,39.05,-84.67,11.83,70.39,2762,31.5
409,KY,Fort Campbell Aaf,36.67,-87.48,14.11,70.02,2369,27
410,KY,Fort Knox Godman Aaf,37.9,-85.97,12.92,69.22,2720,31.1
411,KY,Henderson City,37.82,-87.68,12.3,64.58,3278,37.4
412,KY,Jackson Julian Carroll Ap,37.58,-83.32,13.88,69.1,3188,36.4
413,KY,Lexington Bluegrass Ap,38.03,-84.6,12.64,71.95,2768,31.6
414,KY,London Corbin Ap,37.08,-84.08,12.9,74.2,2588,29.5
415,KY,Louisville Bowman Field,38.23,-85.67,14.32,72.9,2507,28.6
416,KY,Louisville Standiford Field,38.18,-85.73,13.6,69.21,2536,28.9
417,KY,Paducah Barkley Regional Ap,37.05,-88.77,14.68,72.97,2798,31.9
418,KY,Somerset Awos,38,-84.6,14.36,69.62,2863,32.7
419,LA,England Afb,31.32,-92.55,19.26,74.1,2762,31.5
420,LA,Alexandria Esler Regional Ap,31.4,-92.3,18.5,79.37,2154,24.6
421,LA,Barksdale Afb,32.5,-93.67,17.72,70.59,2331,26.6
422,LA,Baton Rouge Ryan Arpt,30.53,-91.15,19.35,75.46,2339,26.7
423,LA,Fort Polk Aaf,31.05,-93.18,18.44,74.14,2165,24.7
424,LA,Houma Terrebonne,29.57,-90.67,19.89,73.14,2116,24.2
425,LA,Lafayette Regional Ap,30.2,-91.98,19.75,73.9,2276,26
426,LA,Lake Charles Wb Airp,30.22,-93.17,19.57,73.7,2216,25.3
427,LA,Lake Charles Regional Arpt,30.12,-93.23,19.5,78.95,2278,26
428,LA,Monroe Regional Ap,32.52,-92.03,18.17,74.07,2476,28.3
429,LA,New Iberia Naas,30.03,-91.88,19.36,78.13,2544,29
430,LA,New Orleans Intl Arpt,30,-90.25,20.44,75.56,2622,29.9
431,LA,New Orleans Alvin Callender F,29.82,-90.02,20.29,76.65,2752,31.4
432,LA,New Orleans Lakefront Ap,30.05,-90.03,20.93,74.12,2684,30.6
433,LA,Patterson Memorial,29.72,-91.33,19.84,69.62,2998,34.2
434,LA,Shreveport Downtown,32.53,-93.75,18.03,69.77,2390,27.3
435,LA,Shreveport Regional Arpt,32.45,-93.82,18.2,71.96,2525,28.8
436,MA,Barnstable Muni Boa,41.67,-70.28,10.46,76.28,2552,29.1
437,MA,Beverly Muni,42.58,-70.92,9.05,68.25,2732,31.2
438,MA,Boston Logan IntL Arpt,42.37,-71.02,10.6,65.68,2745,31.3
439,MA,Chicopee Falls Westo,42.2,-72.53,9.67,70.98,2352,26.8
440,MA,Lawrence Muni,42.72,-71.12,10.16,69.52,2783,31.8
441,MA,Marthas Vineyard,41.4,-70.62,10.64,75.7,2391,27.3
442,MA,Nantucket Memorial Ap,41.25,-70.07,10.77,78.56,2468,28.2
443,MA,New Bedford Rgnl,41.67,-70.95,10.76,70.49,2802,32
444,MA,North Adams,42.7,-73.17,8.83,72.25,2809,32.1
445,MA,Norwood Memorial,42.18,-71.18,10.03,72.11,2302,26.3
446,MA,Otis Angb,41.65,-70.52,10.09,75.32,2169,24.8
447,MA,Plymouth Municipal,41.92,-70.73,10.16,77.26,2797,31.9
448,MA,Provincetown  Awos,42.07,-70.22,10.51,70.74,2553,29.1
449,MA,Westfield Barnes Muni Ap,42.15,-72.72,9.15,71.01,2548,29.1
450,MA,Worchester Regional Arpt,42.27,-71.88,8.01,67.03,2782,31.8
451,MD,Andrews Afb,38.82,-76.87,13.02,66.51,2582,29.5
452,MD,Baltimore Blt Washngtn IntL,39.17,-76.68,13.21,64.64,2754,31.4
453,MD,Hagerstown Rgnl Ric,39.7,-77.73,12.56,64.62,2839,32.4
454,MD,Patuxent River Nas,38.3,-76.42,15.16,74.87,2666,30.4
455,MD,Salisbury Wicomico Co Ap,38.33,-75.52,14.47,72.6,2868,32.7
456,ME,Auburn Lewiston,44.05,-70.28,7.24,67.03,2062,23.5
457,ME,Augusta Airport,44.32,-69.8,7.42,70.51,2547,29.1
458,ME,Bangor International Ap,44.8,-68.82,7.47,66.43,2312,26.4
459,ME,Bar Harbor  Awos,44.45,-68.37,6.43,71.2,2347,26.8
460,ME,Naval Air Station,43.9,-69.93,7.74,70.63,2299,26.2
461,ME,Caribou Municipal Arpt,46.87,-68.03,3.89,72.69,1968,22.5
462,ME,Northern Aroostook,47.28,-68.32,3.83,72.76,2026,23.1
463,ME,Houlton Intl Arpt,46.12,-67.8,4.92,74.62,2365,27
464,ME,Millinocket Municipal Ap,45.65,-68.68,7.01,70.2,2552,29.1
465,ME,Portland Intl Jetport,43.65,-70.3,7.35,70,2198,25.1
466,ME,Presque Isle Municip,46.68,-68.05,4.79,68.94,2137,24.4
467,ME,Rockland Knox Awos,44.07,-69.1,7.52,68.73,2598,29.7
468,ME,Sanford Muni  Awos,43.4,-70.72,7.25,65.06,2131,24.3
469,ME,Waterville  Awos,44.53,-69.68,6.92,64.53,2193,25
470,ME,Wiscasset,43.97,-69.72,8.56,75.88,2337,26.7
471,MI,Alpena County Regional Ap,45.07,-83.58,6.48,74.27,2286,26.1
472,MI,Ann Arbor Municipal,42.22,-83.75,9.58,74.56,2323,26.5
473,MI,Battle Creek Kellogg Ap,42.3,-85.25,9.9,72,2712,31
474,MI,Benton Harbor Ross,42.13,-86.43,9.83,74.4,2269,25.9
475,MI,Cadillac Wexford Co Ap,44.28,-85.42,7.29,72.85,2236,25.5
476,MI,Chippewa Co Intl,46.25,-84.47,4.63,73.96,2085,23.8
477,MI,Detroit Metropolitan Arpt,42.22,-83.35,9.36,71.31,2590,29.6
478,MI,Detroit City Airport,42.4,-83,10.23,65.54,2757,31.5
479,MI,Detroit Willow Run Ap,42.23,-83.53,9.75,71.75,2530,28.9
480,MI,Escanaba  Awos,45.75,-87.03,5.49,72.29,2046,23.4
481,MI,Flint Bishop Intl Arpt,42.97,-83.75,8.68,71.77,2671,30.5
482,MI,Grand Rapids Kent County Int,42.88,-85.52,8.82,72.88,2604,29.7
483,MI,Hancock Houghton Co Ap,47.17,-88.5,5.05,77.11,2247,25.7
484,MI,Houghton Lake Roscommon Co Ar,44.37,-84.68,6.82,72.77,2271,25.9
485,MI,Howell,42.63,-83.98,10.19,70.55,2257,25.8
486,MI,Iron Mountain Ford,45.82,-88.12,6.64,71.87,2423,27.7
487,MI,Ironwood  Awos,46.53,-90.13,5.47,66.71,2285,26.1
488,MI,Jackson Reynolds Field,42.27,-84.47,9.85,72.69,2587,29.5
489,MI,Kalamazoo Battle Cr,42.23,-85.55,9.89,71.86,2841,32.4
490,MI,Lansing Capital City Arpt,42.78,-84.58,8.74,74.95,2472,28.2
491,MI,Manistee  Awos,44.27,-86.25,8.29,71.86,2205,25.2
492,MI,Menominee  Awos,45.13,-87.63,7.42,64.72,2620,29.9
493,MI,Mount Clemens Selfridge Fld,42.62,-82.83,10.14,72.42,2492,28.4
494,MI,Muskegon County Arpt,43.17,-86.23,8.62,72.85,2300,26.3
495,MI,Oakland Co Intl,42.67,-83.42,10.22,72.96,2753,31.4
496,MI,Oscoda Wurtsmith Afb,44.45,-83.4,8.26,71.82,2369,27
497,MI,Pellston Emmet County Ap,45.57,-84.78,7.95,74.9,2204,25.2
498,WI,Rhinelander Oneida,45.63,-89.47,5.81,73.49,2447,27.9
499,MI,Saginaw Tri City Intl Ap,43.53,-84.08,8.38,72.05,2421,27.6
500,MI,Sault Ste Marie Sanderson Fie,46.47,-84.35,4.6,76.51,2139,24.4
501,MI,St Clair County Int,42.92,-82.53,9.69,73.69,2244,25.6
502,MI,Traverse City Cherry Capital,44.73,-85.58,7.38,71.34,2528,28.9
503,MN,Aitkin Ndb Awos,46.55,-93.68,4.83,76.29,1984,22.6
504,MN,Albert Lea  Awos,43.68,-93.37,8.89,73.24,1854,21.2
505,MN,Alexandria Municipal Ap,45.88,-95.4,5.69,72.53,2519,28.8
506,MN,Austin Muni,43.67,-92.93,7.27,75.86,2298,26.2
507,MN,Baudette International Ap,48.72,-94.6,5.29,74.01,2678,30.6
508,MN,Bemidji Municipal,47.5,-94.93,5.19,64.54,2789,31.8
509,MN,Benson Muni,45.32,-95.65,6.39,77.2,1803,20.6
510,MN,Brainerd Wieland,46.4,-94.13,5.74,72.81,2493,28.5
511,MN,Cambridge Muni,45.57,-93.27,5.82,72.69,2413,27.5
512,MN,Cloquet  Awos,46.7,-92.5,4.6,79.82,1737,19.8
513,MN,Crane Lake  Awos,46.27,-92.57,3.37,71.54,2083,23.8
514,MN,Crookston Muni Fld,47.85,-96.62,5.29,73.23,2424,27.7
515,MN,Detroit Lakes Awos,46.83,-95.88,5.96,73.35,2421,27.6
516,MN,Duluth International Arpt,46.83,-92.22,4.02,71.56,2333,26.6
517,MN,Flying Cloud,44.82,-93.45,7.84,68.59,2326,26.6
518,MN,Ely Muni,47.82,-91.83,4.57,71.73,2544,29
519,MN,Eveleth Muni  Awos,47.4,-92.5,3.88,72.81,1904,21.7
520,MN,Fairmont Muni Awos,43.65,-94.42,7.8,69.36,2254,25.7
521,MN,Faribault Muni Awos,44.33,-93.32,7.85,72.65,2287,26.1
522,MN,Fergus Falls Awos,46.28,-96.15,7.33,74.77,2196,25.1
523,MN,Fosston Awos,47.58,-95.77,4.11,70.06,2331,26.6
524,MN,Glenwood  Asos,45.65,-95.32,6.46,75.39,2293,26.2
525,MN,Grand Rapids Awos,47.22,-93.52,5.08,65,2607,29.8
526,MN,Hallock,48.78,-96.95,4.93,73.33,2144,24.5
527,MN,Hibbing Chisholm Hibbing Ap,47.38,-92.85,3.79,73.19,2119,24.2
528,MN,Hutchinson  Awos,44.87,-94.38,6.71,75.78,1986,22.7
529,MN,International Falls Intl Ap,48.57,-93.4,3.36,70.78,2241,25.6
530,MN,Litchfield Muni,45.1,-94.5,7.44,72.07,3141,35.9
531,MN,Little Falls  Awos,45.95,-94.35,5.1,73.84,2136,24.4
532,MN,Mankato Awos,44.22,-93.92,7.67,69.22,2552,29.1
533,MN,Marshall Ryan Awos,44.45,-95.82,7.68,67.67,2263,25.8
534,MN,Minneapolis Crystal,45.07,-93.35,6.66,67.32,2457,28
535,MN,Minneapolis St Paul IntL Arp,44.88,-93.23,7.73,65.72,2468,28.2
536,MN,Mora Muni  Awos,45.88,-93.27,5.92,70.7,2451,28
537,MN,Morris Muni  Awos,45.57,-95.97,5.52,79.34,1927,22
538,MN,New Ulm Muni  Awos,44.32,-94.5,7.77,74.18,2206,25.2
539,MN,Orr,48.02,-92.87,2.87,70.3,2093,23.9
540,MN,Owatonna  Awos,44.12,-93.25,7.71,74.31,2386,27.2
541,MN,Park Rapids Municipal Ap,46.9,-95.07,4.93,73.71,2370,27.1
542,MN,Pipestone  Awos,43.98,-96.32,6.24,74.68,2181,24.9
543,MN,Red Wing,44.58,-92.48,7.75,73.53,2170,24.8
544,MN,Redwood Falls Muni,44.55,-95.08,7.16,74.3,2361,27
545,MN,Rochester International Arpt,43.9,-92.5,6.46,73.89,2400,27.4
546,MN,Roseau Muni  Awos,48.85,-95.7,3.82,81.72,1996,22.8
547,MN,Silver Bay,47.2,-91.4,2.98,69.49,1966,22.4
548,MN,South St Paul Muni,44.85,-93.15,7.31,74.44,2117,24.2
549,MN,St Cloud Regional Arpt,45.55,-94.05,5.49,71.8,2485,28.4
550,MN,St Paul Downtown Ap,44.93,-93.05,7.14,72.11,2487,28.4
551,MN,Thief River Awos,48.07,-96.18,4.86,69.24,2404,27.4
552,MN,Two Harbors,47.05,-91.75,4.67,76.29,1982,22.6
553,MN,Wheaton Ndb  Awos,45.7,-96.5,6.04,71.36,2415,27.6
554,MN,Willmar,45.12,-95.08,7.75,72.37,2334,26.6
555,MN,Winona Muni  Awos,44.08,-91.7,7.64,72.44,2436,27.8
556,MN,Worthington  Awos,43.65,-95.58,7.44,67.58,2611,29.8
557,MO,Cape Girardeau Municipal Ap,37.23,-89.57,13.49,73.18,2550,29.1
558,MO,Columbia Regional Airport,38.82,-92.22,12.08,70.24,2764,31.6
559,MO,Farmington,37.77,-90.4,13.24,67.32,2998,34.2
560,MO,Ft Lnrd Wd Aaf,37.75,-92.15,13.54,67.29,2638,30.1
561,MO,Jefferson City Mem,38.58,-92.15,13.73,72.75,2388,27.3
562,MO,Joplin Municipal Ap,37.15,-94.5,15.64,68.6,2633,30.1
563,MO,Kaiser Mem  Awos,38.1,-92.55,13.61,69.9,2435,27.8
564,MO,Kansas City Downtown Ap,39.12,-94.6,14.71,69.3,2206,25.2
565,MO,Kansas City IntL Arpt,39.3,-94.72,12.06,67.82,2632,30
566,MO,Kirksville Regional Ap,40.1,-92.55,10.21,73.85,2456,28
567,MO,Poplar Bluff Amos,36.77,-90.47,14.47,74.36,2543,29
568,MO,Vichy Rolla Natl Arpt,38.13,-91.77,12.41,74.5,2829,32.3
569,MO,Springfield Regional Arpt,37.23,-93.38,13.18,69.25,2983,34.1
570,MO,St Joseph Rosecrans Memorial,39.77,-94.9,11.97,69.2,2055,23.5
571,MO,St Louis Lambert IntL Arpt,38.75,-90.37,13.41,65.93,2874,32.8
572,MO,St Louis Spirit Of St Louis A,38.65,-90.65,13.81,69.52,2805,32
573,MO,Whiteman Afb,38.72,-93.55,12.99,66.62,2591,29.6
574,MS,Keesler Afb,30.42,-88.92,19.47,73.77,2342,26.7
575,MS,Columbus Afb,33.65,-88.45,16.13,71.37,2101,24
576,MS,Golden Tri Awos,33.45,-88.58,15.99,68.91,2155,24.6
577,MS,Greenville Municipal,33.48,-90.98,18.26,70.54,2732,31.2
578,MS,Greenwood Leflore Arpt,33.5,-90.08,17.56,72.15,2718,31
579,MS,Gulfport Biloxi Int,30.4,-89.07,19.7,78.19,2252,25.7
580,MS,Hattiesburg Laurel,31.47,-89.33,17.55,71.15,2856,32.6
581,MS,Jackson International Ap,32.32,-90.08,17.73,73.69,2478,28.3
582,MS,Mccomb Pike County Ap,31.23,-90.47,18.33,76.66,2291,26.2
583,MS,Meridian Naas,32.55,-88.57,17.83,75.12,2416,27.6
584,MS,Meridian Key Field,32.33,-88.75,17.43,73.13,2375,27.1
585,MS,Natchez Hardy Awos,31.62,-91.3,18.37,73.2,3145,35.9
586,MS,Tupelo C D Lemons Arpt,34.27,-88.77,16.55,72.58,2640,30.1
587,MT,Billings Logan IntL Arpt,45.8,-108.55,8.87,53.54,3029,34.6
588,MT,Bozeman Gallatin Field,45.8,-111.15,6.18,64.83,2144,24.5
589,MT,Butte Bert Mooney Arpt,45.95,-112.5,4.8,61.94,1789,20.4
590,MT,Cut Bank Muni Ap,48.6,-112.37,6.25,57.43,2250,25.7
591,MT,Glasgow Intl Arpt,48.22,-106.62,6.74,62.09,2752,31.4
592,MT,Glendive Awos,47.13,-104.8,6.04,63.3,2342,26.7
593,MT,Great Falls Intl Arpt,47.47,-111.38,7.07,53.83,2585,29.5
594,MT,Havre City County Ap,48.55,-109.77,6.72,61.41,2388,27.3
595,MT,Helena Regional Airport,46.6,-111.97,7.16,57.93,2583,29.5
596,MT,Kalispell Glacier Pk IntL Ar,48.32,-114.25,6.57,69.13,2187,25
597,MT,Lewistown Municipal Arpt,47.05,-109.45,6.41,63.85,2227,25.4
598,MT,Livingston Mission Field,45.7,-110.45,8.28,54.05,2268,25.9
599,MT,Miles City Municipal Arpt,46.43,-105.88,7.84,56.31,2903,33.1
600,MT,Missoula International Ap,46.92,-114.1,7.52,67.05,2304,26.3
601,MT,Sidney Richland,47.7,-104.2,4.73,63.31,2319,26.5
602,MT,Wolf Point Intl  Fort Peck   S,48.31,-105.1,5.16,69.34,2404,27.4
603,NC,Asheville Regional Arpt,35.43,-82.53,12.79,73.74,2753,31.4
604,NC,Cape Hatteras Nws Bldg,35.27,-75.55,17.18,75.93,2904,33.2
605,NC,Charlotte Douglas Intl Arpt,35.22,-80.95,15.99,66.35,2897,33.1
606,NC,Cherry Point Mcas,34.9,-76.88,15.71,71.13,2672,30.5
607,NC,Elizabeth City Coast Guard Ai,36.3,-76.25,16.87,74.15,2676,30.5
608,NC,Fayetteville Rgnl G,34.98,-78.88,15.24,67.33,2633,30.1
609,NC,Fayetteville Pope Afb,35.17,-79.02,15.85,65.66,2762,31.5
610,NC,Fort Bragg Simmons Aaf,35.13,-78.93,16.22,67.24,2988,34.1
611,NC,Goldsboro Seymour Johnson Afb,35.35,-77.97,15.43,68.01,2608,29.8
612,NC,Greensboro Piedmont Triad Int,36.1,-79.95,14.42,69.52,2677,30.6
613,NC,Hickory Regional Ap,35.73,-81.38,15.15,66.37,2754,31.4
614,NC,Jacksonville  Awos,34.83,-77.62,14.82,67.57,2550,29.1
615,NC,Kinston Stallings Afb,35.32,-77.63,15.85,69.15,2493,28.5
616,NC,Dare Co Rgnl,35.92,-75.7,16.08,72.92,2942,33.6
617,NC,New Bern Craven Co Regl Ap,35.07,-77.05,17.46,76.2,2867,32.7
618,NC,New River Mcaf,34.7,-77.38,16.72,72.33,2827,32.3
619,NC,Pitt Greenville Arp,35.63,-77.4,15.98,65.77,3255,37.2
620,NC,Raleigh Durham International,35.87,-78.78,15.29,71.09,2652,30.3
621,NC,Rocky Mount Wilson,35.85,-77.9,15.9,69.15,3363,38.4
622,NC,Southern Pines Awos,35.23,-79.4,15.11,60.23,3399,38.8
623,NC,Wilmington International Arpt,34.27,-77.9,17.42,74.6,2727,31.1
624,NC,Winston Salem Reynolds Ap,36.13,-80.22,15.34,68.1,3276,37.4
625,ND,Bismarck Municipal Arpt  Isis,46.77,-100.77,6.29,67.67,2649,30.2
626,ND,Devils Lake Awos,48.12,-98.92,4.82,66.28,2915,33.3
627,ND,Dickinson Municipal Ap,46.8,-102.8,5.32,67.75,2322,26.5
628,ND,Fargo Hector International Ap,46.93,-96.82,5.26,68.38,2639,30.1
629,ND,Grand Forks Af,47.97,-97.4,5.5,78.92,2115,24.1
630,ND,Grand Forks International Ap,47.95,-97.18,4.77,70.94,2298,26.2
631,ND,Jamestown Municipal Arpt,46.92,-98.68,4.66,76.43,2083,23.8
632,ND,Minot Afb,48.42,-101.35,5.47,76.27,2373,27.1
633,ND,Minot Faa Ap,48.27,-101.28,5.43,66.88,2722,31.1
634,ND,Williston Sloulin Intl Ap,48.2,-103.65,6.08,67.48,2499,28.5
635,NE,Ainsworth Municipal,42.58,-100,9.99,64.65,2805,32
636,NE,Alliance Municipal,42.05,-102.8,8.83,61.71,2657,30.3
637,NE,Beatrice Municipal,40.3,-96.75,11.41,68.9,2723,31.1
638,NE,Bellevue Offutt Afb,41.12,-95.92,10.47,72.32,2165,24.7
639,NE,Broken Bow Muni,41.43,-99.65,8.96,68.19,2396,27.4
640,NE,Chadron Municipal Ap,42.83,-103.08,9.45,60.19,2742,31.3
641,NE,Columbus Muni,41.45,-97.33,9.69,69.21,2465,28.1
642,NE,Falls City Brenner,40.08,-95.6,11.09,69.9,2492,28.4
643,NE,Fremont Muni Arpt,41.45,-96.52,9.22,68.97,2682,30.6
644,NE,Grand Island Central Ne Regio,40.97,-98.32,9.68,64.74,2731,31.2
645,NE,Hastings Municipal,40.6,-98.43,10.61,67.05,2749,31.4
646,NE,Brewster Field Arpt,40.45,-99.33,9.49,70.78,2376,27.1
647,NE,Imperial Faa Ap,40.52,-101.62,10.59,61.32,2948,33.7
648,NE,Kearney Muni  Awos,40.73,-99,9.78,65.71,2570,29.3
649,NE,Lincoln Municipal Arpt,40.83,-96.77,11.24,68.82,2406,27.5
650,NE,Mccook Municipal,40.2,-100.58,11.35,63.15,2814,32.1
651,NE,Norfolk Karl Stefan Mem Arpt,41.98,-97.43,9.23,65.23,2581,29.5
652,NE,North Platte Regional Ap,41.12,-100.67,9.37,65.23,2646,30.2
653,NE,Omaha Wsfo,41.37,-96.02,10.58,65.66,2552,29.1
654,NE,Omaha Eppley Airfield,41.32,-95.9,11.13,71.73,2006,22.9
655,NE,O Neill Baker Field,42.47,-98.68,7.8,67.52,2620,29.9
656,NE,Ord Sharp Field,41.62,-98.95,9.91,67.23,2618,29.9
657,NE,Scottsbluff W B Heilig Field,41.87,-103.6,9.28,58.42,2937,33.5
658,NE,Sidney Municipal Ap,41.1,-102.98,8.54,61.65,2683,30.6
659,NE,Tekamah  Asos,41.77,-96.17,9.74,74.5,2271,25.9
660,NE,Valentine Miller Field,42.87,-100.55,9.68,63.14,2825,32.2
661,NH,Berlin Municipal,44.58,-71.18,5.32,74.36,2070,23.6
662,NH,Concord Municipal Arpt,43.2,-71.5,7.95,69.25,2531,28.9
663,NH,Dillant Hopkins,42.9,-72.27,8.2,66.42,2586,29.5
664,NH,Laconia Muni  Awos,43.57,-71.42,8.21,65.53,2607,29.8
665,NH,Lebanon Municipal,43.63,-72.3,7.71,70.35,2288,26.1
666,NH,Manchester Airport,42.93,-71.43,9.78,67.19,2465,28.1
667,NH,Mount Washington,44.27,-71.3,-1.81,85.74,196,2.2
668,NH,Pease Intl Tradepor,43.08,-70.82,8.95,70.13,2468,28.2
669,NJ,Atlantic City Intl Ap,39.45,-74.57,12.07,71.86,2667,30.4
670,NJ,Belmar Asc,40.18,-74.07,11.66,61.34,3055,34.9
671,NJ,Caldwell Essex Co,40.88,-74.28,11.73,66.06,3123,35.7
672,NJ,Cape May Co,39,-74.92,13.48,66.6,3102,35.4
673,NJ,Mcguire Afb,40.02,-74.6,12.31,68.93,2742,31.3
674,NJ,Millville Municipal Ap,39.37,-75.08,12.83,72.65,2285,26.1
675,NJ,Newark International Arpt,40.72,-74.18,12.51,64.62,2966,33.9
676,NJ,Teterboro Airport,40.85,-74.07,12.12,64.34,3249,37.1
677,NJ,Trenton Mercer County Ap,40.28,-74.82,12.57,67.53,2769,31.6
678,NM,Albuquerque Intl Arpt  Isis,35.04,-106.62,13.68,42.4,4022,45.9
679,NM,Carlsbad Cavern City Air Term,32.33,-104.27,17.43,48.9,3667,41.9
680,NM,Clayton Municipal Airpark,36.45,-103.15,12.7,49.87,3598,41.1
681,NM,Clovis Muni   Awos,34.43,-103.08,13.42,52.36,3541,40.4
682,NM,Clovis Cannon Afb,34.38,-103.32,13.61,55.49,3365,38.4
683,NM,Deming Muni,32.25,-107.72,17.01,36.86,4311,49.2
684,NM,Farmington Four Corners Regl,36.75,-108.23,11.82,47.21,3187,36.4
685,NM,Gallup Sen Clarke Fld,35.52,-108.78,9.8,51.44,3267,37.3
686,NM,Holloman Afb,32.85,-106.1,16.23,43.54,4163,47.5
687,NM,Las Cruces Intl,32.28,-106.92,17.35,39.24,4529,51.7
688,NM,Las Vegas Municipal Arpt,35.65,-105.15,10.81,47.04,3553,40.6
689,NM,Roswell Industrial Air Park,33.3,-104.53,16.94,43.76,4237,48.4
690,NM,Sierra Blanca Rgnl,33.47,-105.53,12.85,45.71,4300,49.1
691,NM,Sata Fe County Municipal Ap,35.62,-106.08,10.82,49.58,3478,39.7
692,NM,Taos Muni Apt Awos,36.45,-105.67,8.2,45.78,2827,32.3
693,NM,Truth Or Consequences Muni Ap,33.23,-107.27,16.2,37.1,4440,50.7
694,NM,Tucumcari Faa Ap,35.18,-103.6,13.8,55.77,3829,43.7
695,NV,Elko Municipal Arpt,40.83,-115.8,8.33,52.04,2309,26.4
696,NV,Ely Yelland Field,39.3,-114.85,7.5,50.17,2302,26.3
697,NV,Fallon Naas,39.42,-118.72,12.19,42.66,3207,36.6
698,NV,Las Vegas Mccarran Intl Ap,36.08,-115.15,19.84,29.6,4295,49
